File Name,Size (MB),Full Folder Path
README.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\npm
README.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\php-language-features
README.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\references-view
README.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\search-result
README.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\simple-browser
README.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\terminal-suggest
README.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\theme-modern-icons
README.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\theme-seti
README.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\typescript-language-features
readme.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\TypeScriptTeam.jsts-chat-features
SKILL.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\TypeScriptTeam.jsts-chat-features\skills\typescript-setup
4to5.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\TypeScriptTeam.jsts-chat-features\skills\typescript-update
5to6.md,0.01,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\TypeScriptTeam.jsts-chat-features\skills\typescript-update
6to7.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\TypeScriptTeam.jsts-chat-features\skills\typescript-update
SKILL.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\TypeScriptTeam.jsts-chat-features\skills\typescript-update
Readme.md,0.04,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\node_modules\@vscode\sandbox-runtime\node_modules\commander
README.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$RKGGFLJ
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\@babel\runtime
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\@ccx\parallel-fetch
LICENSE.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\@gar\promisify
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\@gar\promisify
LICENSE.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\@npmcli\move-file
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\@npmcli\move-file
README.md,0.01,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\@npmcli\move-file\node_modules\glob
CHANGELOG.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\@npmcli\move-file\node_modules\mkdirp
CHANGELOG.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\@npmcli\move-file\node_modules\rimraf
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\@npmcli\move-file\node_modules\rimraf
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\@tootallnate\once
CHANGELOG.md,0.02,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\@xmldom\xmldom
readme.md,0.01,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\@xmldom\xmldom
SECURITY.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\@xmldom\xmldom
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\abort-controller
History.md,0.01,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\agentkeepalive
README.md,0.01,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\agentkeepalive
readme.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\aggregate-error
CHANGELOG.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\aproba
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\aproba
LICENSE.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\are-we-there-yet
README.md,0.01,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\are-we-there-yet
CONTRIBUTING.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\are-we-there-yet\node_modules\readable-stream
GOVERNANCE.md,0.01,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\are-we-there-yet\node_modules\readable-stream
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\are-we-there-yet\node_modules\readable-stream
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\are-we-there-yet\node_modules\string_decoder
LICENSE.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\balanced-match
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\balanced-match
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\base64-js
README.md,0.02,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\big-integer
LICENSE.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\bl
README.md,0.01,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\bl
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\bplist-creator
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\bplist-parser
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\brace-expansion
AUTHORS.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\buffer
README.md,0.02,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\buffer
readme.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\buffer-alloc
readme.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\buffer-alloc-unsafe
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\buffer-crc32
readme.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\buffer-fill
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\chownr
readme.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\clean-stack
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\color-support
CHANGELOG.md,0.01,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\commander
Readme.md,0.01,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\commander
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\console-control-strings
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\core-util-is
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\data-uri-to-buffer
README.md,0.02,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\debug
readme.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\decompress
readme.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\decompress-tar
readme.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\decompress-tarbz2
readme.md,0.01,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\decompress-tarbz2\node_modules\file-type
readme.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\decompress-targz
readme.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\decompress-unzip
readme.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\decompress-unzip\node_modules\file-type
readme.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\decompress-unzip\node_modules\get-stream
History.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\delegates
Readme.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\delegates
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\emoji-regex
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\encoding
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\end-of-stream
readme.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\env-paths
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\err-code
README.md,0.01,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\event-target-shim
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\exponential-backoff
CHANGELOG.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\fd-slicer
README.md,0.01,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\fd-slicer
CHANGELOG.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\fetch-blob
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\fetch-blob
readme.md,0.01,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\file-type
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\fs-constants
README.md,0.01,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\fs-extra
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\fs-minipass
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\fs.realpath
LICENSE.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\gauge
README.md,0.01,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\gauge
readme.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\gauge\node_modules\ansi-regex
readme.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\gauge\node_modules\strip-ansi
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\graceful-fs
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\has-unicode
README.md,0.01,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\http-cache-semantics
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\http-proxy-agent
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\http-proxy-agent\node_modules\agent-base
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\https-proxy-agent
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\https-proxy-agent\node_modules\agent-base
History.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\humanize-ms
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\humanize-ms
Changelog.md,0.01,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\iconv-lite
README.md,0.01,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\iconv-lite
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\ieee754
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\imurmurhash
readme.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\indent-string
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\infer-owner
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\inflight
LICENSE.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\ingest
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\inherits
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\ip-address
CHANGELOG.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\ip-address\node_modules\jsbn
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\ip-address\node_modules\jsbn
CONTRIBUTORS.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\ip-address\node_modules\sprintf-js
README.md,0.01,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\ip-address\node_modules\sprintf-js
readme.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\is-fullwidth-code-point
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\is-lambda
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\is-natural-number
readme.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\is-stream
readme.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\is-wsl
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\isarray
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\isexe
CHANGELOG.md,0.01,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\jsonfile
README.md,0.01,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\jsonfile
README.md,0.01,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\jsonschema
README.md,0.01,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\lru-cache
readme.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\make-dir
readme.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\make-dir\node_modules\pify
CHANGELOG.md,0.01,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\mime
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\mime
README.md,0.01,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\minimatch
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\minimatch\node_modules\brace-expansion
README.md,0.02,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\minipass
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\minipass-collect
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\minipass-flush
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\minipass-pipeline
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\minipass-sized
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\minizlib
license.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\ms
readme.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\ms
CHANGELOG.md,0.02,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\nan
LICENSE.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\nan
README.md,0.03,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\nan
asyncworker.md,0.01,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\nan\doc
buffers.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\nan\doc
callback.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\nan\doc
converters.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\nan\doc
errors.md,0.01,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\nan\doc
json.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\nan\doc
maybe_types.md,0.02,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\nan\doc
methods.md,0.03,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\nan\doc
new.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\nan\doc
node_misc.md,0.01,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\nan\doc
object_wrappers.md,0.01,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\nan\doc
persistent.md,0.01,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\nan\doc
scopes.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\nan\doc
script.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\nan\doc
string_bytes.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\nan\doc
v8_internals.md,0.01,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\nan\doc
v8_misc.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\nan\doc
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\nan\tools
HISTORY.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\negotiator
README.md,0.01,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\negotiator
LICENSE.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\node-addon-api
README.md,0.01,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\node-addon-api
README.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\node-addon-api\tools
LICENSE.md,0.00,C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\node_modules\node-fetch
